DeployID,Ptt,DepthSensor,Instr,Date,LocationQuality,Latitude,Longitude,MinDepth,MinAccuracy,MinSource,MaxDepth,MaxAccuracy,MaxSource
141259,141259,,MiniPAT,00:00:00 13-Oct-2015,,,,0.375000,0.375000,TimeSeries,51.000000,4.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 14-Oct-2015,,,,0.000000,0.500000,TAD,48.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 15-Oct-2015,,,,0.000000,0.500000,TAD,88.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 16-Oct-2015,,,,0.000000,4.000000,PDT,56.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 17-Oct-2015,,,,16.000000,16.000000,LightLoc,16.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 18-Oct-2015,,,,0.000000,0.500000,TAD,16.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 19-Oct-2015,,,,16.000000,16.000000,LightLoc,51.000000,4.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 20-Oct-2015,,,,0.000000,4.000000,PDT,192.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 21-Oct-2015,,,,0.000000,0.500000,TAD,264.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 22-Oct-2015,,,,0.000000,0.500000,TAD,291.750000,24.500000,TimeSeries
141259,141259,,MiniPAT,00:00:00 23-Oct-2015,,,,16.000000,16.000000,LightLoc,208.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 24-Oct-2015,,,,16.000000,16.000000,LightLoc,269.500000,22.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 25-Oct-2015,,,,0.000000,0.500000,TAD,336.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 26-Oct-2015,,,,16.000000,16.000000,LightLoc,240.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 27-Oct-2015,,,,16.000000,16.000000,LightLoc,247.000000,21.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 28-Oct-2015,,,,0.000000,0.500000,TAD,336.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 29-Oct-2015,,,,16.000000,16.000000,LightLoc,272.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 30-Oct-2015,,,,0.000000,0.500000,TAD,474.000000,39.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 31-Oct-2015,,,,0.000000,4.000000,PDT,336.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 01-Nov-2015,,,,0.000000,0.500000,TAD,281.500000,19.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 02-Nov-2015,,,,0.000000,0.500000,TAD,328.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 03-Nov-2015,,,,16.000000,16.000000,LightLoc,298.500000,25.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 04-Nov-2015,,,,16.000000,16.000000,LightLoc,234.000000,18.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 05-Nov-2015,,,,0.000000,0.500000,TAD,352.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 06-Nov-2015,,,,0.000000,0.500000,TAD,392.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 07-Nov-2015,,,,0.000000,4.000000,PDT,320.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 08-Nov-2015,,,,0.000000,0.500000,TAD,424.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 09-Nov-2015,,,,0.000000,0.500000,TAD,153.000000,13.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 10-Nov-2015,,,,0.375000,0.375000,TimeSeries,403.750000,32.500000,TimeSeries
141259,141259,,MiniPAT,00:00:00 11-Nov-2015,,,,0.000000,0.500000,TAD,328.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 12-Nov-2015,,,,0.000000,0.500000,TAD,664.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 13-Nov-2015,,,,0.000000,0.500000,TAD,298.500000,25.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 14-Nov-2015,,,,0.000000,0.500000,TAD,296.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 15-Nov-2015,,,,0.000000,0.500000,TAD,264.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 16-Nov-2015,,,,0.000000,4.000000,PDT,264.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 17-Nov-2015,,,,16.000000,16.000000,LightLoc,240.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 18-Nov-2015,,,,0.625000,0.625000,TimeSeries,320.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 19-Nov-2015,,,,0.000000,0.500000,TAD,320.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 20-Nov-2015,,,,0.000000,0.500000,TAD,224.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 21-Nov-2015,,,,0.000000,0.500000,TAD,250.000000,50.000000,TAD
141259,141259,,MiniPAT,00:00:00 22-Nov-2015,,,,16.000000,16.000000,LightLoc,247.000000,21.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 23-Nov-2015,,,,0.000000,0.500000,TAD,216.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 24-Nov-2015,,,,16.000000,16.000000,LightLoc,112.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 25-Nov-2015,,,,16.000000,16.000000,LightLoc,240.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 26-Nov-2015,,,,16.000000,16.000000,LightLoc,176.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 27-Nov-2015,,,,0.000000,0.500000,TAD,320.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 28-Nov-2015,,,,16.000000,16.000000,LightLoc,176.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 29-Nov-2015,,,,16.000000,16.000000,LightLoc,320.750000,27.500000,TimeSeries
141259,141259,,MiniPAT,00:00:00 30-Nov-2015,,,,16.000000,16.000000,LightLoc,301.250000,23.000000,TimeSeries
141259,141259,,MiniPAT,00:00:00 01-Dec-2015,,,,1.375000,1.375000,TimeSeries,336.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 02-Dec-2015,,,,0.000000,0.500000,TAD,416.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 03-Dec-2015,,,,16.000000,16.000000,LightLoc,161.000000,13.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 04-Dec-2015,,,,0.875000,0.875000,TimeSeries,368.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 05-Dec-2015,,,,8.000000,4.000000,PDT,424.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 06-Dec-2015,,,,0.000000,0.500000,TAD,384.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 07-Dec-2015,,,,0.000000,0.500000,TAD,384.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 08-Dec-2015,,,,16.000000,16.000000,LightLoc,336.500000,27.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 09-Dec-2015,,,,16.000000,16.000000,LightLoc,253.000000,15.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 10-Dec-2015,,,,16.000000,16.000000,LightLoc,149.750000,12.500000,TimeSeries
141259,141259,,MiniPAT,00:00:00 11-Dec-2015,,,,0.000000,0.500000,TAD,376.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 12-Dec-2015,,,,0.000000,0.500000,TAD,344.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 13-Dec-2015,,,,0.000000,0.500000,TAD,408.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 14-Dec-2015,,,,0.000000,0.500000,TAD,272.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 15-Dec-2015,,,,16.000000,16.000000,LightLoc,620.500000,51.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 16-Dec-2015,,,,0.000000,0.500000,TAD,176.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 17-Dec-2015,,,,0.000000,0.500000,TAD,464.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 18-Dec-2015,,,,0.000000,4.000000,PDT,480.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 19-Dec-2015,,,,0.000000,4.000000,PDT,408.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 20-Dec-2015,,,,0.000000,0.500000,TAD,496.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 21-Dec-2015,,,,0.000000,0.500000,TAD,648.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 22-Dec-2015,,,,16.000000,16.000000,LightLoc,455.250000,37.000000,TimeSeries
141259,141259,,MiniPAT,00:00:00 23-Dec-2015,,,,16.000000,16.000000,LightLoc,336.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 24-Dec-2015,,,,0.000000,4.000000,PDT,480.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 25-Dec-2015,,,,0.000000,0.500000,TAD,488.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 26-Dec-2015,,,,0.000000,0.500000,TAD,624.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 27-Dec-2015,,,,0.000000,0.500000,TAD,336.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 28-Dec-2015,,,,1.625000,1.625000,TimeSeries,500.750000,43.500000,TimeSeries
141259,141259,,MiniPAT,00:00:00 29-Dec-2015,,,,8.000000,4.000000,PDT,432.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 30-Dec-2015,,,,16.000000,16.000000,LightLoc,410.500000,33.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 31-Dec-2015,,,,0.000000,0.500000,TAD,456.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 01-Jan-2016,,,,16.000000,16.000000,LightLoc,546.500000,29.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 02-Jan-2016,,,,16.000000,16.000000,LightLoc,515.750000,45.500000,TimeSeries
141259,141259,,MiniPAT,00:00:00 03-Jan-2016,,,,6.625000,6.625000,TimeSeries,739.750000,61.500000,TimeSeries
141259,141259,,MiniPAT,00:00:00 04-Jan-2016,,,,0.000000,0.500000,TAD,655.250000,49.000000,TimeSeries
141259,141259,,MiniPAT,00:00:00 05-Jan-2016,,,,0.000000,0.500000,TAD,410.500000,33.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 06-Jan-2016,,,,0.000000,0.500000,TAD,648.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 07-Jan-2016,,,,0.000000,0.500000,TAD,800.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 08-Jan-2016,,,,16.000000,16.000000,LightLoc,656.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 09-Jan-2016,,,,0.000000,0.500000,TAD,696.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 10-Jan-2016,,,,0.000000,0.500000,TAD,560.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 11-Jan-2016,,,,1.875000,1.875000,TimeSeries,696.000000,57.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 12-Jan-2016,,,,0.000000,0.500000,TAD,744.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 13-Jan-2016,,,,16.000000,16.000000,LightLoc,575.750000,48.500000,TimeSeries
141259,141259,,MiniPAT,00:00:00 14-Jan-2016,,,,0.000000,4.000000,PDT,656.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 15-Jan-2016,,,,0.000000,0.500000,TAD,528.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 16-Jan-2016,,,,0.000000,0.500000,TAD,608.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 17-Jan-2016,,,,0.000000,0.500000,TAD,672.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 18-Jan-2016,,,,16.000000,16.000000,LightLoc,575.750000,48.500000,TimeSeries
141259,141259,,MiniPAT,00:00:00 19-Jan-2016,,,,0.000000,0.500000,TAD,531.000000,45.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 20-Jan-2016,,,,16.000000,16.000000,LightLoc,654.000000,17.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 21-Jan-2016,,,,0.000000,0.500000,TAD,568.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 22-Jan-2016,,,,0.000000,4.000000,PDT,232.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 23-Jan-2016,,,,0.000000,0.500000,TAD,656.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 24-Jan-2016,,,,0.000000,0.500000,TAD,568.000000,40.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 25-Jan-2016,,,,16.000000,16.000000,LightLoc,551.250000,41.000000,TimeSeries
141259,141259,,MiniPAT,00:00:00 26-Jan-2016,,,,0.000000,0.500000,TAD,496.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 27-Jan-2016,,,,0.000000,0.500000,TAD,455.250000,37.000000,TimeSeries
141259,141259,,MiniPAT,00:00:00 28-Jan-2016,,,,0.000000,0.500000,TAD,640.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 29-Jan-2016,,,,0.000000,0.500000,TAD,528.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 30-Jan-2016,,,,16.000000,16.000000,LightLoc,464.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 31-Jan-2016,,,,16.000000,16.000000,LightLoc,418.750000,34.500000,TimeSeries
141259,141259,,MiniPAT,00:00:00 01-Feb-2016,,,,16.000000,16.000000,LightLoc,408.500000,27.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 02-Feb-2016,,,,0.000000,0.500000,TAD,368.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 03-Feb-2016,,,,0.000000,0.500000,TAD,424.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 04-Feb-2016,,,,0.000000,0.500000,TAD,208.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 05-Feb-2016,,,,0.000000,4.000000,PDT,384.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 06-Feb-2016,,,,16.000000,16.000000,LightLoc,351.500000,29.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 07-Feb-2016,,,,0.000000,0.500000,TAD,384.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 08-Feb-2016,,,,16.000000,16.000000,LightLoc,336.500000,27.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 09-Feb-2016,,,,16.000000,16.000000,LightLoc,463.500000,37.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 10-Feb-2016,,,,0.000000,0.500000,TAD,16.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 11-Feb-2016,,,,0.000000,0.500000,TAD,40.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 12-Feb-2016,,,,0.000000,0.500000,TAD,176.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 13-Feb-2016,,,,0.000000,4.000000,PDT,272.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 14-Feb-2016,,,,16.000000,16.000000,LightLoc,16.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 15-Feb-2016,,,,16.000000,16.000000,LightLoc,262.000000,23.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 16-Feb-2016,,,,0.000000,0.500000,TAD,520.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 17-Feb-2016,,,,0.000000,0.500000,TAD,504.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 18-Feb-2016,,,,0.000000,4.000000,PDT,56.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 19-Feb-2016,,,,0.000000,0.500000,TAD,16.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 20-Feb-2016,,,,16.000000,16.000000,LightLoc,60.250000,6.000000,TimeSeries
141259,141259,,MiniPAT,00:00:00 21-Feb-2016,,,,0.000000,0.500000,TAD,284.500000,24.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 22-Feb-2016,,,,0.000000,0.500000,TAD,520.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 23-Feb-2016,,,,0.000000,0.500000,TAD,424.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 24-Feb-2016,,,,0.375000,0.375000,TimeSeries,512.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 25-Feb-2016,,,,0.375000,0.375000,TimeSeries,480.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 26-Feb-2016,,,,0.000000,0.500000,TAD,33.500000,2.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 27-Feb-2016,,,,0.000000,0.500000,TAD,528.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 28-Feb-2016,,,,8.000000,4.000000,PDT,464.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 29-Feb-2016,,,,40.000000,4.000000,PDT,528.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 01-Mar-2016,,,,16.000000,16.000000,LightLoc,464.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 02-Mar-2016,,,,0.000000,0.500000,TAD,472.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 03-Mar-2016,,,,0.000000,0.500000,TAD,400.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 04-Mar-2016,,,,0.000000,0.500000,TAD,480.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 05-Mar-2016,,,,0.000000,0.500000,TAD,47.500000,3.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 06-Mar-2016,,,,16.000000,16.000000,LightLoc,463.500000,37.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 07-Mar-2016,,,,0.000000,0.500000,TAD,56.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 08-Mar-2016,,,,16.000000,16.000000,LightLoc,464.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 09-Mar-2016,,,,0.000000,0.500000,TAD,536.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 10-Mar-2016,,,,16.000000,16.000000,LightLoc,448.500000,35.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 11-Mar-2016,,,,16.000000,16.000000,LightLoc,16.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 12-Mar-2016,,,,16.000000,16.000000,LightLoc,16.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 13-Mar-2016,,,,16.000000,16.000000,LightLoc,135.500000,6.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 14-Mar-2016,,,,0.000000,0.500000,TAD,160.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 15-Mar-2016,,,,0.375000,0.375000,TimeSeries,149.750000,12.500000,TimeSeries
141259,141259,,MiniPAT,00:00:00 16-Mar-2016,,,,0.375000,0.375000,TimeSeries,22.250000,2.000000,TimeSeries
141259,141259,,MiniPAT,00:00:00 17-Mar-2016,,,,0.375000,0.375000,TimeSeries,456.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 18-Mar-2016,,,,0.000000,0.500000,TAD,440.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 19-Mar-2016,,,,16.000000,16.000000,LightLoc,433.500000,27.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 20-Mar-2016,,,,0.000000,0.500000,TAD,440.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 21-Mar-2016,,,,16.000000,16.000000,LightLoc,388.000000,32.250000,TimeSeries
141259,141259,,MiniPAT,00:00:00 22-Mar-2016,,,,0.000000,0.500000,TAD,448.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 23-Mar-2016,,,,0.000000,0.500000,TAD,464.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 24-Mar-2016,,,,0.000000,0.500000,TAD,456.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 25-Mar-2016,,,,0.000000,0.500000,TAD,432.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 26-Mar-2016,,,,0.000000,4.000000,PDT,520.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 27-Mar-2016,,,,16.000000,16.000000,LightLoc,432.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 28-Mar-2016,,,,0.000000,0.500000,TAD,496.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 29-Mar-2016,,,,0.000000,0.500000,TAD,728.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 30-Mar-2016,,,,0.000000,0.500000,TAD,360.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 31-Mar-2016,,,,0.000000,0.500000,TAD,312.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 01-Apr-2016,,,,0.000000,4.000000,PDT,496.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 02-Apr-2016,,,,0.000000,0.500000,TAD,536.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 03-Apr-2016,,,,0.000000,0.500000,TAD,455.250000,37.000000,TimeSeries
141259,141259,,MiniPAT,00:00:00 04-Apr-2016,,,,16.000000,16.000000,LightLoc,499.500000,28.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 05-Apr-2016,,,,0.000000,0.500000,TAD,496.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 06-Apr-2016,,,,0.000000,0.500000,TAD,504.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 07-Apr-2016,,,,16.000000,16.000000,LightLoc,538.250000,21.500000,TimeSeries
141259,141259,,MiniPAT,00:00:00 08-Apr-2016,,,,0.000000,0.500000,TAD,464.000000,4.000000,PDT
141259,141259,,MiniPAT,00:00:00 09-Apr-2016,,,,0.000000,0.500000,TAD,600.000000,100.000000,TAD
141259,141259,,MiniPAT,00:00:00 10-Apr-2016,,,,78.750000,4.000000,TimeSeries,415.500000,28.750000,TimeSeries
141259,141259,,MiniPAT,00:00:00 11-Apr-2016,,,,0.000000,0.000000,Status,336.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 12-Apr-2016,,,,0.000000,0.000000,Status,16.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 13-Apr-2016,,,,0.000000,0.000000,Status,16.000000,16.000000,LightLoc
141259,141259,,MiniPAT,00:00:00 14-Apr-2016,,,,0.000000,0.000000,Status,,,
141259,141259,,MiniPAT,00:00:00 15-Apr-2016,,,,0.000000,0.000000,Status,,,
141259,141259,,MiniPAT,00:00:00 16-Apr-2016,,,,0.000000,0.000000,Status,,,
141259,141259,,MiniPAT,00:00:00 17-Apr-2016,,,,0.000000,0.000000,Status,,,
141259,141259,,MiniPAT,00:00:00 18-Apr-2016,,,,0.000000,0.000000,Status,,,
141259,141259,,MiniPAT,00:00:00 19-Apr-2016,,,,0.000000,0.000000,Status,,,
141259,141259,,MiniPAT,00:00:00 20-Apr-2016,,,,0.000000,0.000000,Status,,,
141259,141259,,MiniPAT,00:00:00 21-Apr-2016,,,,0.000000,0.000000,Status,,,
141259,141259,,MiniPAT,00:00:00 22-Apr-2016,,,,0.000000,0.000000,Status,,,
141259,141259,,MiniPAT,00:00:00 23-Apr-2016,,,,0.000000,0.000000,Status,,,
141259,141259,,MiniPAT,00:00:00 24-Apr-2016,,,,0.000000,0.000000,Status,,,
141259,141259,,MiniPAT,00:00:00 25-Apr-2016,,,,0.000000,0.000000,Status,,,
